"0","hc_time_wf <-"
"0","  hc %>% "
"0","  select("
"0","    ID, "
"0","    timepoint,"
"0","    hc_log,"
"0","    segment,"
"0","    seg_week"
"0","  ) %>% "
"0","  filter("
"0","    (segment == 1 & timepoint == ""pregnancy"") |"
"0","    (segment == 5 & timepoint == ""newborn"")"
"0","  ) %>% "
"0","  select(-segment) %>% "
"0","  gather(variable, value, hc_log:seg_week) %>% "
"0","  unite(temp, variable, timepoint) %>% "
"0","  spread(temp, value) %>% "
"0","  mutate("
"0","    overlap = if_else("
"0","      (seg_week_newborn - seg_week_pregnancy) < 2, "
"0","      ""yes"", ""no"""
"0","    )"
"0","  )"
"0","hc_time_wf %>% "
"0","  count(overlap)"
