"0","# first update the summary to include the mean and standard deviation of each "
"0","# dataset"
"0","pulse_summary <- "
"0","  NHANES_adult %>%"
"0","  drop_na(Pulse) %>%"
"0","  summarize("
"0","    nbins = nclass.FD(Pulse),"
"0","    maxPulse = max(Pulse),"
"0","    minPulse = min(Pulse),"
"0","    meanPulse = mean(Pulse), #computing mean"
"0","    sdPulse = sd(Pulse) #computing SD"
"0","  )"
"0","height_summary <-"
"0","  NHANES_adult %>%"
"0","  drop_na(Height) %>%"
"0","  summarize("
"0","    nbins = nclass.FD(Height),"
"0","    maxHeight = max(Height),"
"0","    minHeight = min(Height),"
"0","    binwidth = (maxHeight - minHeight) / nbins,"
"0","    meanHeight = mean(Height), #computing mean"
"0","    sdHeight = sd(Height) #computing SD"
"0","  )"
"0","# create data for plotting normal distribution curves data based on our computed means and SDs"
"0","heightDist <-"
"0","  tibble("
"0","    x = seq(height_summary$minHeight, height_summary$maxHeight, 0.1)"
"0","  ) %>% "
"0","  mutate("
"0","    y = dnorm("
"0","      x, "
"0","      mean = height_summary$meanHeight, "
"0","      sd = height_summary$sdHeight"
"0","    )"
"0","  )"
"0","pulseDist <- "
"0","  tibble("
"0","    x = seq(pulse_summary$minPulse, pulse_summary$maxPulse, 0.1)"
"0","  ) %>%"
"0","  mutate("
"0","    y = dnorm("
"0","      x, "
"0","      mean = pulse_summary$meanPulse, "
"0","      sd = pulse_summary$sdPulse)"
"0","  )"
"0","#plot the normal distribution curves on top of histograms of the data"
"0","h1 <- "
"0","  NHANES_adult %>% "
"0","  drop_na(Height) %>% "
"0","  ggplot(aes(Height)) +"
"0","  geom_histogram("
"0","    aes(y = ..density..), "
"0","    binwidth = height_summary$binwidth"
"0","  ) +"
"0","  geom_line("
"0","    data = heightDist, "
"0","    aes(x = x, y = y), "
"0","    color = ""blue"", "
"0","    size = 1.2"
"0","  )"
"0","h2 <- "
"0","  NHANES_adult %>% "
"0","  drop_na(Pulse) %>% "
"0","  ggplot(aes(Pulse)) +"
"0","  geom_histogram("
"0","    aes(y = ..density..), "
"0","    binwidth = 2"
"0","  ) +"
"0","  geom_line("
"0","    data = pulseDist, "
"0","    aes(x = x, y = y), "
"0","    color = ""blue"", "
"0","    size = 1.2"
"0","  )"
"0","plot_grid(h1, h2)"
