"0","SleepHrsNight_data_filtered <- "
"0","  NHANES %>%"
"0","  drop_na(SleepHrsNight) %>%"
"0","  select(SleepHrsNight)"
"0","# setup breaks for sleep variable"
"0","scalex <- "
"0","  scale_x_continuous("
"0","    breaks = c("
"0","      min(NHANES$SleepHrsNight, na.rm = TRUE):max(NHANES$SleepHrsNight, na.rm = TRUE)"
"0","    )"
"0","  ) # set the break points in the graph "
"0","SleepHrsNight_data_filtered %>% "
"0","  ggplot(aes(SleepHrsNight)) +"
"0","  geom_histogram(binwidth = 1) +"
"0","  scalex"
