"0","t.test(hcc_wf$sum_sev_childhood ~ hcc_wf$pregnancy_stress)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$sum_sev_childhood by hcc_wf$pregnancy_stress"
"1","
"
"1","t = -1.481, df = 16.558, p-value = 0.1574"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-13.738230   2.419183"
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         7.607143 "
"1","        13.266667 "
"1","
"
"1","
"
"0","t.test(hcc_wf$sum_sev_childhood ~ hcc_wf$primiparous)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$sum_sev_childhood by hcc_wf$primiparous"
"1","
"
"1","t = -0.25035, df = 41.51, p-value = 0.8035"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-5.287208  4.120541"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       8.666667 "
"1","       9.250000 "
"1","
"
"1","
"
"0","chisq.test(hcc_wf$primiparous, hcc_wf$pregnancy_stress)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$primiparous and hcc_wf$pregnancy_stress"
"1","
"
"1","X-squared = 0.97747, df = 1, p-value = 0.3228"
"1","
"
"1","
"
"0","t.test(hcc_wf$weeks_preg_T1 ~ hcc_wf$pregnancy_stress)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$weeks_preg_T1 by hcc_wf$pregnancy_stress"
"1","
"
"1","t = 0.21436, df = 36.575, p-value = 0.8315"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-2.785261  3.444030"
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         24.77700 "
"1","         24.44762 "
"1","
"
"1","
"
"0","t.test(hcc_wf$weeks_preg_T2 ~ hcc_wf$pregnancy_stress)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$weeks_preg_T2 by hcc_wf$pregnancy_stress"
"1","
"
"1","t = 0.18876, df = 5.2626, p-value = 0.8573"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.847717  2.145336"
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         45.57738 "
"1","         45.42857 "
"1","
"
"1","
"
"0","cor.test(hcc_wf$weeks_preg_T1, hcc_wf$sum_sev_childhood)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$weeks_preg_T1 and hcc_wf$sum_sev_childhood"
"1","
"
"1","t = -1.1019, df = 54, p-value = 0.2754"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3957666  0.1192540"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1482958 "
"1","
"
"1","
"
"0","cor.test(hcc_wf$weeks_preg_T2, hcc_wf$sum_sev_childhood)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$weeks_preg_T2 and hcc_wf$sum_sev_childhood"
"1","
"
"1","t = -1.2573, df = 27, p-value = 0.2194"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.5539385  0.1437137"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.2351793 "
"1","
"
"1","
"
"0","cor.test(hcc_wf$bmi_preg, hcc_wf$sum_sev_childhood)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$bmi_preg and hcc_wf$sum_sev_childhood"
"1","
"
"1","t = 2.0788, df = 31, p-value = 0.046"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.007353771 0.618783610"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3497797 "
"1","
"
"1","
"
"0","t.test(hcc_wf$bmi_preg ~ hcc_wf$pregnancy_stress)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$bmi_preg by hcc_wf$pregnancy_stress"
"1","
"
"1","t = -1.5479, df = 11.618, p-value = 0.1484"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-9.838009  1.682908"
"1","
"
"1","sample estimates:
"
"1"," mean in group no "
"1","mean in group yes "
"1","
"
"1","         24.28769 "
"1","         28.36524 "
"1","
"
"1","
"
"0","##missingness"
"0","hcc_wf <-"
"0","  hcc_wf %>% "
"0","  mutate("
"0","    missing = if_else("
"0","      !is.na(weeks_preg_T1) & !is.na(weeks_preg_T2),"
"0","      0, 1"
"0","    )"
"0","  )"
"0","t.test(hcc_wf$sum_sev_childhood ~ hcc_wf$missing)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$sum_sev_childhood by hcc_wf$missing"
"1","
"
"1","t = 0.27837, df = 47.752, p-value = 0.7819"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-4.499306  5.945119"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       9.464286 "
"1","       8.741379 "
"1","
"
"1","
"
"0","chisq.test(hcc_wf$missing, hcc_wf$pregnancy_stress)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","hcc_wf$missing and hcc_wf$pregnancy_stress"
"1","
"
"1","X-squared = 1.2638, df = 1, p-value = 0.2609"
"1","
"
"1","
"
