"0","# use Freedman-Diaconis to compute the optimal number of bins"
"0","# then compute bin width using range and nbins"
"0","height_summary <- "
"0","  NHANES_adult %>%"
"0","  drop_na(Height) %>%"
"0","  summarize("
"0","    nbins = nclass.FD(Height),"
"0","    maxHeight = max(Height),"
"0","    minHeight = min(Height),"
"0","    binwidth = (maxHeight - minHeight) / nbins"
"0","  )"
"0","NHANES_adult %>% "
"0","  drop_na(Height) %>% "
"0","  ggplot(aes(Height)) +"
"0","  geom_histogram(aes(y = ..density..), binwidth = height_summary$binwidth)"
