"0","hcc <-"
"0","  hc %>% "
"0","  left_join(hc_covariates, by = ""ID"") %>% "
"0","  left_join(hc_questions, by = c(""ID"", ""timepoint"")) %>% "
"0","  left_join(demo, by = ""ID"") %>% "
"0","  mutate("
"0","    hair_dye_weeks_preg = weeks_preg - hair_dye_weeks,"
"0","    hair_dye_preg = case_when("
"0","      hair_dye_weeks_preg < 0 | hair_dye_weeks_preg > 40 ~ 0,"
"0","      is.na(hair_dye_weeks_preg) ~ 0,"
"0","      TRUE ~ 1"
"0","    ),"
"0","    mom_age = (mom_dob %--% date_t1_hair) / years(1)"
"0","  ) %>% "
"0","  mutate("
"0","    weeks_preg_cent = scale(weeks_preg, scale = FALSE)"
"0","  )"
