"0","calc_preg_sev <- function(preg_exp, sev) { #pregnancy"
"0","  case_when("
"0","    preg_exp == 1 ~ sev,"
"0","    TRUE ~ NA_real_"
"0","  )"
"0","}"
"0","#save variable names in order to map later"
"0","preg_exp_vars <- "
"0","  lscr_preg %>% "
"0","  select(contains(""preg"")) %>% "
"0","  names()"
"0","exp_vars <- "
"0","  lscr_preg %>% "
"0","  select(contains(""preg"")) %>% "
"0","  names() %>% "
"0","  str_replace(""_preg"", """") "
"0","sev_vars <- "
"0","  lscr_preg %>% "
"0","  select(contains(""sev_con"")) %>% "
"0","  names()"
"0","#add total scores: n lifetime, objective severity lifetime, n pregnancy"
"0","lscr_preg <-"
"0","  lscr_preg %>% "
"0","  mutate_at("
"0","    vars(exp_vars),"
"0","    as.integer"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(preg_exp_vars),"
"0","    as.integer"
"0","  ) %>% "
"0","  mutate("
"0","    num_stress_total = "
"0","      pmap_int("
"0","        select(., exp_vars),"
"0","        function(...) sum(c(...), na.rm = TRUE)"
"0","      ),"
"0","    num_stress_preg = "
"0","      pmap_int("
"0","        select(., preg_exp_vars),"
"0","        function(...) sum(c(...), na.rm = TRUE)"
"0","      ), "
"0","    sum_sev = "
"0","      pmap_dbl("
"0","        select(., sev_vars),"
"0","        function(...) sum(c(...), na.rm = TRUE)"
"0","      ),"
"0","    max_sev = "
"0","      pmap_dbl("
"0","        select(., sev_vars),"
"0","        function(...) max(c(...), na.rm = TRUE)"
"0","      ),"
"0","    pregnancy_stress = "
"0","      if_else("
"0","        num_stress_preg > 0,"
"0","        ""yes"", ""no"""
"0","      )"
"0","  ) %>% "
"0","  mutate("
"0","    max_sev = if_else("
"0","      max_sev == -Inf,"
"0","      0, max_sev"
"0","    ),"
"0","    ##objective severity ratings during pregnancy"
"0","    sev_preg_disas = calc_preg_sev(lscr_disas_preg, sev_con_disas),"
"0","    sev_preg_witacc = calc_preg_sev(lscr_witacc_preg, sev_con_witacc),"
"0","    sev_preg_acc = calc_preg_sev(lscr_acc_preg, sev_con_acc),"
"0","    sev_preg_famjail = calc_preg_sev(lscr_famjail_preg, sev_con_famjail),"
"0","    sev_preg_jail = calc_preg_sev(lscr_jail_preg, sev_con_jail),"
"0","    sev_preg_adopt = calc_preg_sev(lscr_adopt_preg, sev_con_adopt),"
"0","    sev_preg_pardivorce = calc_preg_sev(lscr_pardivorce_preg, sev_con_pardivorce),"
"0","    sev_preg_divorce = calc_preg_sev(lscr_divorce_preg, sev_con_divorce),"
"0","    sev_preg_money = calc_preg_sev(lscr_money_preg, sev_con_money),"
"0","    sev_preg_ill = calc_preg_sev(lscr_ill_preg, sev_con_ill),"
"0","    sev_preg_emoab = calc_preg_sev(lscr_emoab_preg, sev_con_emoab),"
"0","    sev_preg_emoab_2 = calc_preg_sev(lscr_emoab_preg_2, sev_con_emoab2),"
"0","    sev_preg_physneg = calc_preg_sev(lscr_physneg_preg, sev_con_physneg),"
"0","    sev_preg_abort = calc_preg_sev(lscr_abort_preg, sev_con_abort),"
"0","    sev_preg_sepchild = calc_preg_sev(lscr_sepchild_preg, sev_con_sepchild),"
"0","    sev_preg_care = calc_preg_sev(lscr_care_preg, sev_con_care),"
"0","    sev_preg_death1 = calc_preg_sev(lscr_death1_preg, sev_con_death1),"
"0","    sev_preg_death2 = calc_preg_sev(lscr_death2_preg, sev_con_death2),"
"0","    sev_preg_famviol = calc_preg_sev(lscr_famviol_preg, sev_con_famviol),"
"0","    sev_preg_witmug = calc_preg_sev(lscr_witmug_preg, sev_con_witmug),"
"0","    sev_preg_mug = calc_preg_sev(lscr_mug_preg, sev_con_mug),"
"0","    sev_preg_physab = calc_preg_sev(lscr_physab_preg, sev_con_physab),"
"0","    sev_preg_domviol = calc_preg_sev(lscr_domviol_preg, sev_con_domviol),"
"0","    sev_preg_sexharas = calc_preg_sev(lscr_sexharas_preg, sev_con_sexharas),"
"0","    sev_preg_sextouch1 = calc_preg_sev(lscr_sextouch1_preg, sev_con_sextouch1),"
"0","    sev_preg_sextouch2 = calc_preg_sev(lscr_sextouch2_preg, sev_con_sextouch2),"
"0","    sev_preg_rape1 = calc_preg_sev(lscr_rape1_preg, sev_con_rape1),"
"0","    sev_preg_rape2 = calc_preg_sev(lscr_rape2_preg, sev_con_rape2),"
"0","    sev_preg_other1 = calc_preg_sev(lscr_other1_preg, sev_con_other1),"
"0","    sev_preg_other2 = calc_preg_sev(lscr_other2_preg, sev_con_other2)"
"0","  ) "
"0","#save variable names to map over "
"0","preg_sev_vars <- "
"0","  lscr_preg %>% "
"0","  select(starts_with(""sev_preg"")) %>% "
"0","  names()"
"0","#calculate pregnancy objective severity"
"0","lscr_preg <-"
