"0","hc_weekspregT1 <-"
"0","  hc %>% "
"0","  filter(timepoint == ""pregnancy"") %>% "
"0","  distinct(ID, weeks_preg) %>% "
"0","  rename(weeks_preg_T1 = weeks_preg)"
"0","hc_weekspregT2 <-"
"0","  hc %>% "
"0","  filter(timepoint == ""newborn"") %>% "
"0","  distinct(ID, weeks_preg) %>% "
"0","  rename(weeks_preg_T2 = weeks_preg)"
"0","hc <-"
"0","  hc %>% "
"0","  left_join(hc_weekspregT1, by = ""ID"") %>% "
"0","  left_join(hc_weekspregT2, by = ""ID"")"
"0","hc_wf <-"
"0","  hc %>% "
"0","  group_by(ID, trimester) %>% "
"0","  summarise("
"0","    mean_hc = mean(hc_trimlog, na.rm = TRUE)"
"0","  ) %>% "
"0","  spread(trimester, mean_hc) %>% "
"0","  left_join(hc_weekspregT1, by = ""ID"") %>% "
"0","  left_join(hc_weekspregT2, by = ""ID"") %>% "
"0","  ungroup() %>% "
"0","  rename("
"0","    hcc_first = First,"
"0","    hcc_second = Second,"
"0","    hcc_third = Third"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    hcc_overall_mean = mean("
"0","      c(hcc_first, hcc_second, hcc_third),"
"0","      na.rm = TRUE"
"0","    )"
"0","  ) %>% "
"0","  left_join("
"0","    hc %>% "
"0","      mutate("
"0","        hcc_peak = if_else("
"0","          seg_week >= 20 & seg_week <= 25,"
"0","          hc_trimlog, NA_real_"
"0","        )"
"0","      ) %>% "
"0","      select(ID, seg_week, hcc_peak),"
"0","    by = ""ID"""
"0","  ) %>% "
"0","  mutate("
"0","    hcc_peak = mean(hcc_peak, na.rm = TRUE)"
"0","  ) %>% "
"0","  distinct(ID, hcc_first, .keep_all = TRUE) %>% "
"0","  ungroup() "
"0","#write_csv(hc_wf, ""~/Desktop/BABIES/r01_winter_2019/data/haircort_wf_20181127.csv"")"
