"0","#create datasets without confounds"
"0","hc_sens_dye <-"
"0","  hcc %>% "
"0","  filter(hair_dye_preg == 0)"
"0","hc_sens_steroid <-"
"0","  hcc %>% "
"0","  filter(steroid == 0)"
"0","hc_sens_smoking <-"
"0","  hcc %>% "
"0","  filter(smoking_prenatal == 0 | is.na(smoking_prenatal))"
"0","hcc_mode_sens <-"
"0","  hcc %>% "
"0","  filter(labor_mode == ""vaginal/instrument"")"
"0","#hair dye"
"0","hc_dye_sens <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hc_sens_dye"
"0",")"
"0","summary(hc_dye_sens)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hc_sens_dye"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","602.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4027 "
"1","-0.3791 "
"1"," 0.0422 "
"1"," 0.3690 "
"1"," 2.7053 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.9453881"
"1"," 1.3948  "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0008239"
"1"," 0.0287  "
"1"," -0.78"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1972992"
"1"," 0.4442  "
"1","      "
"1","
"
"1","Number of obs: 305, groups: "
"1"," "
"1","ID, 53"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.181235"
"1","   0.225123"
"1","  65.713325"
"1","   5.247"
"1"," 1.77e-06"
"1"," ***"
"1","
seg_week       "
"1","   0.021188"
"1","   0.006479"
"1","  98.527953"
"1","   3.270"
"1","  0.00148"
"1"," ** "
"1","
weeks_preg_cent"
"1","  -0.013032"
"1","   0.006063"
"1"," 247.033010"
"1","  -2.150"
"1","  0.03256"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1","
seg_week   "
"1"," -0.801"
"1","       "
"1","
wks_prg_cnt"
"1","  0.360"
"1"," -0.534"
"1","
"
"0","#steroids"
"0","hc_steroid_sens <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hc_sens_steroid"
"0",")"
"0","summary(hc_steroid_sens)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hc_sens_steroid"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","642.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5282 "
"1","-0.3606 "
"1"," 0.0429 "
"1"," 0.3786 "
"1"," 2.8450 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.8211578"
"1"," 1.34950 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009496"
"1"," 0.03082 "
"1"," -0.76"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1862158"
"1"," 0.43153 "
"1","      "
"1","
"
"1","Number of obs: 333, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.098831"
"1","   0.210302"
"1","  70.843643"
"1","   5.225"
"1"," 1.68e-06"
"1"," ***"
"1","
seg_week       "
"1","   0.023295"
"1","   0.006312"
"1"," 100.776879"
"1","   3.691"
"1"," 0.000363"
"1"," ***"
"1","
weeks_preg_cent"
"1","  -0.013662"
"1","   0.005631"
"1"," 281.006976"
"1","  -2.426"
"1"," 0.015890"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1","
seg_week   "
"1"," -0.800"
"1","       "
"1","
wks_prg_cnt"
"1","  0.358"
"1"," -0.509"
"1","
"
"0","#smoking"
"0","hc_smoking_sens <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hc_sens_smoking"
"0",")"
"0","summary(hc_smoking_sens)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hc_sens_smoking"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","649.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5373 "
"1","-0.3380 "
"1"," 0.0556 "
"1"," 0.3760 "
"1"," 2.8526 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.6738889"
"1"," 1.29379 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009029"
"1"," 0.03005 "
"1"," -0.79"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1833831"
"1"," 0.42823 "
"1","      "
"1","
"
"1","Number of obs: 347, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.068869"
"1","   0.201255"
"1","  73.776752"
"1","   5.311"
"1"," 1.11e-06"
"1"," ***"
"1","
seg_week       "
"1","   0.023067"
"1","   0.006107"
"1"," 105.917130"
"1","   3.777"
"1"," 0.000262"
"1"," ***"
"1","
weeks_preg_cent"
"1","  -0.015462"
"1","   0.005320"
"1"," 295.240298"
"1","  -2.907"
"1"," 0.003931"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1","
seg_week   "
"1"," -0.822"
"1","       "
"1","
wks_prg_cnt"
"1","  0.375"
"1"," -0.535"
"1","
"
"0","#delivery mode sensitivity analysis"
"0","hc_mode_sens <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc_mode_sens"
"0",")"
"0","summary(hc_mode_sens)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc_mode_sens"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","373.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7852 "
"1","-0.3080 "
"1"," 0.0514 "
"1"," 0.3883 "
"1"," 2.9803 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 2.207223"
"1"," 1.48567 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.000917"
"1"," 0.03028 "
"1"," -0.77"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.164333"
"1"," 0.40538 "
"1","      "
"1","
"
"1","Number of obs: 202, groups: "
"1"," "
"1","ID, 31"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.282205"
"1","   0.303907"
"1","  34.459084"
"1","   4.219"
"1"," 0.000169"
"1"," ***"
"1","
seg_week       "
"1","   0.022880"
"1","   0.008231"
"1","  60.664812"
"1","   2.780"
"1"," 0.007233"
"1"," ** "
"1","
weeks_preg_cent"
"1","  -0.012113"
"1","   0.006292"
"1"," 165.192536"
"1","  -1.925"
"1"," 0.055934"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1","
seg_week   "
"1"," -0.792"
"1","       "
"1","
wks_prg_cnt"
"1","  0.325"
"1"," -0.575"
"1","
"
