"0","```r
#Hippocampus
Hipp_Type <- lmer(Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent +  (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Hipp_Type)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + (1 |      ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4926

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.13197 -0.44612  0.02803  0.45935  1.90034 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 113707   337.2   
 Residual              24058   155.1   
Number of obs: 350, groups:  ELS_ID, 183

Fixed effects:
              Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)  4.238e+03  2.632e+01  1.789e+02 160.998  < 2e-16 ***
eICVcent     1.117e-03  1.630e-04  1.773e+02   6.854 1.14e-10 ***
AgeCent      6.054e+01  2.566e+01  1.792e+02   2.359   0.0194 *  
side1       -1.789e+01  8.454e+00  1.698e+02  -2.116   0.0358 *  
NumTypeCent -1.303e+01  7.283e+00  1.790e+02  -1.790   0.0752 .  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) eICVcn AgeCnt side1 
eICVcent     0.002                     
AgeCent     -0.022 -0.165              
side1       -0.016  0.002  0.004       
NumTypeCent  0.005  0.005 -0.004  0.013
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
AIC(Hipp_Type)
```"
"1","[1] 4939.994
"
"0","```r
Hipp_Type_quad <- lmer(Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) + (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Hipp_Type_quad)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) +  
    (1 | ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4922.3

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.11413 -0.45751  0.02935  0.45691  1.93190 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 113872   337.4   
 Residual              24052   155.1   
Number of obs: 350, groups:  ELS_ID, 183

Fixed effects:
                   Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)       4.258e+03  3.449e+01  1.777e+02 123.462  < 2e-16 ***
eICVcent          1.113e-03  1.632e-04  1.764e+02   6.819  1.4e-10 ***
AgeCent           6.223e+01  2.575e+01  1.781e+02   2.417   0.0167 *  
side1            -1.786e+01  8.453e+00  1.691e+02  -2.113   0.0360 *  
NumTypeCent      -1.054e+01  7.796e+00  1.790e+02  -1.352   0.1780    
I(NumTypeCent^2) -1.534e+00  1.704e+00  1.779e+02  -0.900   0.3693    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) eICVcn AgeCnt side1  NmTypC
eICVcent    -0.018                            
AgeCent      0.030 -0.167                     
side1       -0.010  0.002  0.004              
NumTypeCent  0.233 -0.006  0.022  0.013       
I(NmTypC^2) -0.646  0.031 -0.073 -0.003 -0.355
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
AIC(Hipp_Type_quad)
```"
"1","[1] 4938.279
"
"0","```r
Hipp_Type_cub <- lmer(Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) + I(NumTypeCent^3) + (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Hipp_Type_cub)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + I(NumTypeCent^2) +  
    I(NumTypeCent^3) + (1 | ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4921.7

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.10124 -0.46190  0.02173  0.45693  1.95473 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 114026   337.7   
 Residual              24056   155.1   
Number of obs: 350, groups:  ELS_ID, 183

Fixed effects:
                   Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)       4.263e+03  3.494e+01  1.769e+02 121.988  < 2e-16 ***
eICVcent          1.107e-03  1.634e-04  1.754e+02   6.774 1.83e-10 ***
AgeCent           6.189e+01  2.577e+01  1.771e+02   2.402   0.0173 *  
side1            -1.785e+01  8.454e+00  1.685e+02  -2.111   0.0362 *  
NumTypeCent      -1.995e+01  1.337e+01  1.768e+02  -1.493   0.1372    
I(NumTypeCent^2) -2.423e+00  1.990e+00  1.785e+02  -1.218   0.2249    
I(NumTypeCent^3)  3.183e-01  3.670e-01  1.772e+02   0.867   0.3870    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) eICVcn AgeCnt side1  NmTypC I(NTC^2
eICVcent    -0.024                                    
AgeCent      0.027 -0.166                             
side1       -0.010  0.002  0.004                      
NumTypeCent  0.007  0.030  0.025  0.006               
I(NmTypC^2) -0.627  0.047 -0.055 -0.004  0.241        
I(NmTypC^3)  0.157 -0.041 -0.015  0.002 -0.812 -0.515 
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
AIC(Hipp_Type_cub)
```"
