"0","cor.test(hc_time_overlap$hc_log_newborn, hc_time_overlap$hc_log_pregnancy)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","hc_time_overlap$hc_log_newborn and hc_time_overlap$hc_log_pregnancy"
"1","
"
"1","t = 7.8083, df = 10, p-value = 1.455e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.7541053 0.9796601"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9268728 "
"1","
"
"1","
"
"0","t.test("
"0","  hc_time_overlap$hc_log_newborn, "
"0","  hc_time_overlap$hc_log_pregnancy, "
"0","  paired = TRUE"
"0",")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","hc_time_overlap$hc_log_newborn and hc_time_overlap$hc_log_pregnancy"
"1","
"
"1","t = -6.9878, df = 11, p-value = 2.306e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.3048213 -0.6797381"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.9922797 "
"1","
"
"1","
"
"0","cohen.d("
"0","  hc_time_overlap$hc_log_newborn, "
"0","  hc_time_overlap$hc_log_pregnancy, "
"0","  paired = TRUE"
"0",")"
"1","
"
"1","Cohen's d"
"1","

"
"1","d"
"1"," estimate: "
"1","-2.017218"
"1"," ("
"1","large"
"1",")
"
"1","95"
"1"," percent confidence interval:
"
"1","       inf "
"1","       sup "
"1","
"
"1","-3.0571385 "
"1","-0.9772972 "
"1","
"
"0","hc_time_overlap %>% "
"0","  mutate("
"0","    diff = hc_log_pregnancy - hc_log_newborn"
"0","  ) %>% "
"0","  summarise("
"0","    mean_diff_log = mean(diff),"
"0","    sd_diff_log = sd(diff),"
"0","    mean_diff_exp = exp(mean(diff)),"
"0","    sd_diff_exp = sd(exp(diff))"
"0","  )"
