"0","hc_time_overlap %>% "
"0","  ggplot(aes(hc_log_pregnancy, hc_log_newborn)) +"
"0","  geom_point(size = 4) +"
"0","  geom_smooth(method = ""lm"", size = 3) +"
"0","  scale_y_continuous(breaks = seq.int(-1, 5, 1)) +"
"0","  scale_x_continuous(breaks = seq.int(0, 5, 1)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.title = element_text(size = 30),"
"0","    axis.text = element_text(size = 24)"
"0","  ) +"
"0","  labs("
"0","    x = ""log(HCC) at 30 weeks: proximal"","
"0","    y = ""log(HCC) at 30 weeks: distal"""
"0","  )"
