"0","```r
Hipp <- lmer(Hippocampus ~ 1 + (1|ELS_ID), REML = F, data=LCA_brain_lf)
Hipp_ICV <- lmer(Hippocampus ~ eICVcent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Hipp_Age <- lmer(Hippocampus ~ eICVcent + AgeCent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Hipp_Side <- lmer(Hippocampus ~ eICVcent + AgeCent + side + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Hipp_tan <- lmer(Hippocampus ~ eICVcent + AgeCent + side  + TanCent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Hipp_Sex <- lmer(Hippocampus ~ eICVcent + AgeCent + T1_Child_Sex + side + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
#run with REML = T to get overall adjusted hippocampus  
Hipp_Side <- lmer(Hippocampus ~ eICVcent + AgeCent + side + (1|ELS_ID), REML = T, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
summary(Hipp_Side)
```"
"1","Some predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescalingSome predictor variables are on very different scales: consider rescaling
"
"1","Linear mixed model fit by REML t-tests use Satterthwaite approximations to degrees of
  freedom [lmerMod]
Formula: Hippocampus ~ eICVcent + AgeCent + side + (1 | ELS_ID)
   Data: LCA_brain_lf

REML criterion at convergence: 4935

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.17176 -0.45548  0.02612  0.44430  1.94810 

Random effects:
 Groups   Name        Variance Std.Dev.
 ELS_ID   (Intercept) 115350   339.6   
 Residual              24041   155.1   
Number of obs: 350, groups:  ELS_ID, 183

Fixed effects:
              Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)  4.238e+03  2.649e+01  1.801e+02 159.981  < 2e-16 ***
eICVcent     1.119e-03  1.640e-04  1.786e+02   6.819 1.36e-10 ***
AgeCent      6.036e+01  2.583e+01  1.804e+02   2.337   0.0205 *  
side1       -1.770e+01  8.450e+00  1.693e+02  -2.094   0.0377 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
         (Intr) eICVcn AgeCnt
eICVcent  0.002              
AgeCent  -0.022 -0.165       
side1    -0.016  0.002  0.004
fit warnings:
Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Hipp_Side_coef <- coef(Hipp_Side)
Hipp_Side_coef <- do.call(rbind.data.frame, Hipp_Side_coef)
Hipp_Side_coef$M_hipp <- Hipp_Side_coef$`(Intercept)`
mean(Hipp_Side_coef$M_hipp)
```"
"1","[1] 4238.228
"
"0","```r
anova(Hipp, Hipp_ICV, Hipp_Age, Hipp_Side, Hipp_Sex) #drop sex; does not improve model fit; ICV, age, and side of brain significantly improve model fit 
```"
"1","refitting model(s) with ML (instead of REML)
"
