"0","```r
age_vars_6mo <-
  lscr_6mo %>% 
  select(contains(\"_age\")) %>% 
  names()
lscr_6mo <-
  lscr_6mo %>% 
  mutate_at(
    vars(age_vars_6mo),
    .funs = funs(\"devstage\" = calc_dev_stage(.))
  ) %>% 
  mutate(
    #subjective ratings of childhood stress
    subsev_child_disas = calc_sev_childhood(lscr_disas_age_devstage, lscr_disas_sev),
    subsev_child_witacc = calc_sev_childhood(lscr_witacc_age_devstage, lscr_witacc_sev),
    subsev_child_acc = calc_sev_childhood(lscr_acc_age_devstage, lscr_acc_sev),
    subsev_child_famjail = calc_sev_childhood(lscr_famjail_age_devstage, lscr_famjail_sev),
    subsev_child_jail = calc_sev_childhood(lscr_jail_age_devstage, lscr_jail_sev),
    subsev_child_adopt = calc_sev_childhood(lscr_adopt_age_devstage, lscr_adopt_sev),
    subsev_child_pardivorce = calc_sev_childhood(lscr_pardivorce_age_devstage, lscr_pardivorce_sev),
    subsev_child_divorce = calc_sev_childhood(lscr_divorce_age_devstage, lscr_divorce_sev),
    subsev_child_money = calc_sev_childhood(lscr_money_age_devstage, lscr_money_sev),
    subsev_child_ill = calc_sev_childhood(lscr_ill_age_devstage, lscr_ill_sev),
    subsev_child_emoab = calc_sev_childhood(lscr_emoab_age_devstage, lscr_emoab_sev),
    subsev_child_physneg = calc_sev_childhood(lscr_physneg_age_devstage, lscr_physneg_sev),
    subsev_child_abort = calc_sev_childhood(lscr_abort_age_devstage, lscr_abort_sev),
    subsev_child_sepchild = calc_sev_childhood(lscr_sepchild_age_devstage, lscr_sepchild_sev),
    subsev_child_care = calc_sev_childhood(lscr_care_age_devstage, lscr_care_sev),
    subsev_child_death1 = calc_sev_childhood(lscr_death1_age_devstage, lscr_death1_sev),
    subsev_child_death2 = calc_sev_childhood(lscr_death2_age_devstage, lscr_death2_sev),
    subsev_child_famviol = calc_sev_childhood(lscr_famviol_age_devstage, lscr_famviol_sev),
    subsev_child_witmug = calc_sev_childhood(lscr_witmug_age_devstage, lscr_witmug_sev),
    subsev_child_mug = calc_sev_childhood(lscr_mug_age_devstage, lscr_mug_sev),
    subsev_child_physab = calc_sev_childhood(lscr_physab_age_devstage, lscr_physab_sev),
    subsev_child_domviol = calc_sev_childhood(lscr_domviol_age_devstage, lscr_domviol_sev),
    subsev_child_sexharas = calc_sev_childhood(lscr_sexharas_age_devstage, lscr_sexharas_sev),
    subsev_child_sextouch1 = calc_sev_childhood(lscr_sextouch1_age_devstage, lscr_sextouch1_sev),
    subsev_child_sextouch2 = calc_sev_childhood(lscr_sextouch2_age_devstage, lscr_sextouch2_sev),
    subsev_child_rape1 = calc_sev_childhood(lscr_rape1_age_devstage, lscr_rape1_sev),
    subsev_child_rape2 = calc_sev_childhood(lscr_rape2_age_devstage, lscr_rape2_sev),
    subsev_child_other1 = calc_sev_childhood(lscr_other1_age_devstage, lscr_other1_sev),
    subsev_child_other2 = calc_sev_childhood(lscr_other2_age_devstage, lscr_other2_sev),
    #objective ratings of childhood stress
    sev_child_disas = calc_sev_childhood(lscr_disas_age_devstage, sev_con_disas),
    sev_child_witacc = calc_sev_childhood(lscr_witacc_age_devstage, sev_con_witacc),
    sev_child_acc = calc_sev_childhood(lscr_acc_age_devstage, sev_con_acc),
    sev_child_famjail = calc_sev_childhood(lscr_famjail_age_devstage, sev_con_famjail),
    sev_child_jail = calc_sev_childhood(lscr_jail_age_devstage, sev_con_jail),
    sev_child_adopt = calc_sev_childhood(lscr_adopt_age_devstage, sev_con_adopt),
    sev_child_pardivorce = calc_sev_childhood(lscr_pardivorce_age_devstage, sev_con_pardivorce),
    sev_child_divorce = calc_sev_childhood(lscr_divorce_age_devstage, sev_con_divorce),
    sev_child_money = calc_sev_childhood(lscr_money_age_devstage, sev_con_money),
    sev_child_ill = calc_sev_childhood(lscr_ill_age_devstage, sev_con_ill),
    sev_child_emoab = calc_sev_childhood(lscr_emoab_age_devstage, sev_con_emoab),
    sev_child_physneg = calc_sev_childhood(lscr_physneg_age_devstage, sev_con_physneg),
    sev_child_abort = calc_sev_childhood(lscr_abort_age_devstage, sev_con_abort),
    sev_child_sepchild = calc_sev_childhood(lscr_sepchild_age_devstage, sev_con_sepchild),
    sev_child_care = calc_sev_childhood(lscr_care_age_devstage, sev_con_care),
    sev_child_death1 = calc_sev_childhood(lscr_death1_age_devstage, sev_con_death1),
    sev_child_death2 = calc_sev_childhood(lscr_death2_age_devstage, sev_con_death2),
    sev_child_famviol = calc_sev_childhood(lscr_famviol_age_devstage, sev_con_famviol),
    sev_child_witmug = calc_sev_childhood(lscr_witmug_age_devstage, sev_con_witmug),
    sev_child_mug = calc_sev_childhood(lscr_mug_age_devstage, sev_con_mug),
    sev_child_physab = calc_sev_childhood(lscr_physab_age_devstage, sev_con_physab),
    sev_child_domviol = calc_sev_childhood(lscr_domviol_age_devstage, sev_con_domviol),
