"0","```r
#hippocampus
Hipp_Class_ML <- lmer(Hippocampus ~ eICVcent + AgeCent + side + Class + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
anova(Hipp_Side, Hipp_Class_ML) #class signficantly improves model fit
```"
"1","refitting model(s) with ML (instead of REML)
"
"1","Data: LCA_brain_lf
Models:
object: Hippocampus ~ eICVcent + AgeCent + side + (1 | ELS_ID)
..1: Hippocampus ~ eICVcent + AgeCent + side + Class + (1 | ELS_ID)
       Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)  
object  6 4954.2 4977.3 -2471.1   4942.2                           
..1     8 4951.0 4981.8 -2467.5   4935.0 7.2262      2    0.02697 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
Hipp_Class_MLx <- lmer(Hippocampus ~ eICVcent + AgeCent + side * Class + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
anova(Hipp_Class_ML, Hipp_Class_MLx) #interaction does not improve model fit
```"
"1","Data: LCA_brain_lf
Models:
object: Hippocampus ~ eICVcent + AgeCent + side + Class + (1 | ELS_ID)
..1: Hippocampus ~ eICVcent + AgeCent + side * Class + (1 | ELS_ID)
       Df    AIC    BIC  logLik deviance Chisq Chi Df Pr(>Chisq)
object  8 4951.0 4981.8 -2467.5   4935.0                        
..1    10 4954.4 4993.0 -2467.2   4934.4 0.561      2     0.7554
"
"0","```r
Hipp_Type_ML <- lmer(Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + (1|ELS_ID), REML = F, data=LCA_brain_lf)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
anova(Hipp_Side, Hipp_Type_ML) #type marginally improves model fit
```"
"1","refitting model(s) with ML (instead of REML)
"
"1","Data: LCA_brain_lf
Models:
object: Hippocampus ~ eICVcent + AgeCent + side + (1 | ELS_ID)
..1: Hippocampus ~ eICVcent + AgeCent + side + NumTypeCent + (1 | 
..1:     ELS_ID)
       Df    AIC    BIC  logLik deviance Chisq Chi Df Pr(>Chisq)  
object  6 4954.2 4977.3 -2471.1   4942.2                          
..1     7 4952.9 4979.9 -2469.5   4938.9 3.245      1    0.07164 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
LCA_brain_lf_income <-subset(LCA_brain_lf, !is.na(income_needsCent)) #subsetting and running the covariate only model in the subset with income data to allow model comparison
Hipp_CovIncome_ML <- lmer(Hippocampus ~ eICVcent + AgeCent + side + (1|ELS_ID), REML = F, data=LCA_brain_lf_income)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
"0","```r
Hipp_Income_ML <- lmer(Hippocampus ~ eICVcent + AgeCent + side + income_needsCent + (1|ELS_ID), REML = F, data=LCA_brain_lf_income)
```"
"1","Some predictor variables are on very different scales: consider rescaling
"
