"0","lscr_preg %>% "
"0","  ggplot(aes(num_stress_preg)) +"
"0","  geom_histogram(binwidth = 1) +"
"0","  scale_x_continuous(breaks = seq.int(0, 30, 1)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 20, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16)"
"0","  ) +"
"0","  labs("
"0","    x = ""Pregnancy stress count"""
"0","  )"
