"0","hc_dep %>% "
"0","  filter(!is.na(cesd_total_preg)) %>% "
"0","  ggplot("
"0","    aes("
"0","      cesd_total_preg, "
"0","      hc_trimlog, "
"0","      color = trimester"
"0","    )"
"0","  ) +"
"0","  geom_jitter("
"0","    alpha = 1/2,"
"0","    size = 3"
"0","  ) +"
"0","  geom_smooth("
"0","    method = ""lm"", "
"0","    se = FALSE,"
"0","    size = 2"
"0","  ) +"
"0","  scale_y_continuous(breaks = seq.int(-2, 4, 1)) +"
"0","  scale_x_continuous(breaks = seq.int(0, 30, 5)) +"
"0","  scale_color_discrete(name = ""Trimester"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  labs("
"0","    title = ""Association between CESD and cortisol\nwithin each trimester"","
"0","    x = ""CESD pregnancy"","
"0","    y = ""log Hair cortisol (pg/mg)"""
"0","  )"
