"0","##simple effects ___________________________"
"0","#trajectory of hcc at low cesd severity (-1 SD of the mean)"
"0","hc_cesd_lo <- lmer(hc_trimlog ~ seg_week * cesd_lo + weeks_preg_cent + (seg_week|ID), data = hc_dep)"
"0","summary(hc_cesd_lo)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week * cesd_lo + weeks_preg_cent + (seg_week | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hc_dep"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","691.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6451 "
"1","-0.3361 "
"1"," 0.0646 "
"1"," 0.4009 "
"1"," 2.8120 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.7862198"
"1"," 1.33650 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0008508"
"1"," 0.02917 "
"1"," -0.76"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1887202"
"1"," 0.43442 "
"1","      "
"1","
"
"1","Number of obs: 355, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  1.110e+00"
"1","  2.771e-01"
"1","  6.029e+01"
"1","   4.007"
"1"," 0.000172"
"1"," ***"
"1","
seg_week        "
"1","  1.473e-02"
"1","  7.817e-03"
"1","  7.604e+01"
"1","   1.884"
"1"," 0.063365"
"1"," .  "
"1","
cesd_lo         "
"1"," -1.065e-02"
"1","  2.539e-02"
"1","  5.030e+01"
"1","  -0.420"
"1"," 0.676633"
"1","    "
"1","
weeks_preg_cent "
"1"," -2.238e-02"
"1","  5.158e-03"
"1","  3.014e+02"
"1","  -4.338"
"1"," 1.96e-05"
"1"," ***"
"1","
seg_week:cesd_lo"
"1","  1.612e-03"
"1","  6.717e-04"
"1","  4.665e+01"
"1","   2.400"
"1"," 0.020420"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," cesd_l"
"1"," wks_p_"
"1","
seg_week   "
"1"," -0.775"
"1","       "
"1","       "
"1","       "
"1","
cesd_lo    "
"1"," -0.671"
"1","  0.478"
"1","       "
"1","       "
"1","
wks_prg_cnt"
"1","  0.238"
"1"," -0.367"
"1","  0.027"
"1","       "
"1","
sg_wk:csd_l"
"1","  0.508"
"1"," -0.638"
"1"," -0.753"
"1"," -0.054"
"1","
"
"0","std_beta(hc_cesd_lo)"
