"0","demo <-"
"0","  read_csv(demo_6months_file) %>% "
"0","  select("
"0","    ID = record_id,"
"0","    mom_ethnicity, "
"0","    mom_race,"
"0","    momrace_describe,"
"0","    education,"
"0","    educ_describe,"
"0","    marital_status,"
"0","    marital_explain,"
"0","    annual_income,"
"0","    ppl_in_home_adults,"
"0","    ppl_in_home_allchild"
"0","  ) %>% "
"0","  mutate("
"0","    ID = as.integer(ID),"
"0","    ppl_in_home = ppl_in_home_adults + ppl_in_home_allchild"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_csv(demo_longitudinal_file) %>% "
"0","      select("
"0","        ID = record_id,"
"0","        mom_ethnicity, "
"0","        mom_race,"
"0","        momrace_describe,"
"0","        education,"
"0","        educ_describe,"
"0","        marital_status,"
"0","        marital_explain,"
"0","        annual_income,"
"0","        ppl_in_home_adults,"
"0","        ppl_in_home_allchild,"
"0","        baby_sex"
"0","      ) %>% "
"0","      mutate("
"0","        ID = as.integer(ID)"
"0","      )"
"0","  ) %>% "
"0","  mutate("
"0","    household_income = as.character(annual_income),"
"0","    household_income_numeric = as.numeric("
"0","      recode("
"0","        annual_income,"
"0","        ""1"" = ""2500"","
"0","        ""2"" = ""10000"","
"0","        ""3"" = ""22500"","
"0","        ""4"" = ""45000"","
"0","        ""5"" = ""75000"","
"0","        ""6"" = ""120000"","
"0","        ""7"" = ""150000"""
"0","      )"
"0","    ),"
"0","    #santa clara country low-income limit : 80% of median income (ratios <= 1 are therefore ""low income"")"
"0","    #https://www.huduser.gov/portal/datasets/il/il2017/2017summary.odn"
"0","    SC_lowincome_limit = as.numeric("
"0","      recode("
"0","        ppl_in_home,"
"0","        ""1"" = ""59350"","
"0","        ""2"" = ""67800"","
"0","        ""3"" = ""76300"", "
"0","        ""4"" = ""84750"","
"0","        ""5"" = ""91500"","
"0","        ""6"" = ""98350"","
"0","        ""7"" = ""105100"","
"0","        ""8"" = ""111900"","
"0","        .default = ""111900"""
"0","      )"
"0","    ),"
"0","    income_needs = household_income_numeric / SC_lowincome_limit"
"0","  ) %>% "
"0","  left_join("
"0","    read_csv(dob_6months_file) %>% "
"0","      select("
"0","        ID = record_id,"
"0","        mom_dob,"
"0","        baby_dob"
"0","      ) %>% "
"0","      mutate(ID = as.integer(ID)) %>% "
"0","      bind_rows("
"0","        read_csv(dob_6months_file) %>% "
"0","          select("
"0","            ID = record_id,"
"0","            baby_sex"
"0","          ) %>% "
"0","          mutate(ID = as.integer(ID))"
"0","      ) %>% "
"0","      bind_rows("
"0","        read_csv(dob_longitudinal_file) %>% "
"0","          select("
"0","            ID = record_id,"
"0","            mom_dob,"
"0","            baby_dob"
"0","          ) %>% "
"0","          mutate(ID = as.integer(ID))"
"0","      )"
"0","  ) %>% "
"0","  left_join("
"0","    read_csv(visit_date_6months_file) %>% "
"0","      rename(ID = record_id) %>% "
"0","      mutate(ID = as.integer(ID)) %>% "
"0","      bind_rows("
"0","        read_csv(visit_date_longitudinal_file) %>% "
"0","          rename(ID = record_id) %>% "
"0","          mutate(ID = as.integer(ID))"
"0","      )"
"0","  ) %>% "
"0","  mutate("
"0","    mom_dob = parse_date(mom_dob, format = ""%m/%d/%y""),"
"0","    baby_dob = parse_date(baby_dob, format = ""%m/%d/%y""),"
"0","    crf_date = parse_date(crf_date, format = ""%m/%d/%y"")"
"0","  )"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  record_id = col_character(),
  redcap_event_name = col_character(),
  redcap_survey_identifier = col_character(),
  demograph_date = col_character(),
  momrace_describe = col_character(),
  educ_describe = col_character(),
  employment_explain = col_character(),
  mom_pob = col_character(),
  mom_native_lang = col_character(),
  primarylang_6mo = col_character(),
  secondlang_6mo_type = col_character(),
  marital_explain = col_character(),
  partner_age = col_character(),
  partner_educ_describe = col_character(),
  partner_employ_describe = col_character(),
  partner_pob = col_character(),
  ppl_in_home_describe = col_character(),
  childrace_describe = col_character(),
  child_pob = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"2","NAs introduced by coercion"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  record_id = col_character(),
  redcap_event_name = col_character(),
  redcap_survey_identifier = col_character(),
  demographics_questionnaire_timestamp = col_datetime(format = """"),
  demograph_date_preg = col_date(format = """"),
  momrace_describe = col_character(),
  educ_describe = col_character(),
  employment_explain = col_character(),
  mom_pob = col_character(),
  mom_native_lang = col_character(),
  primarylang = col_character(),
  secondlang_type = col_character(),
  marital_explain = col_character(),
  partner_educ_describe = col_character(),
  partner_employ_describe = col_character(),
  partner_pob = col_character(),
  ppl_in_home_describe = col_character(),
  baby_race_describe = col_character(),
  baby_pob = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"2","NAs introduced by coercion"
"2","Parsed with column specification:
cols(
  record_id = col_character(),
  mom_dob = col_character(),
  baby_sex = col_integer(),
  baby_dob = col_character()
)
"
"2","NAs introduced by coercion"
"2","Parsed with column specification:
cols(
  record_id = col_character(),
  mom_dob = col_character(),
  baby_sex = col_integer(),
  baby_dob = col_character()
)
"
"2","NAs introduced by coercion"
"2","Parsed with column specification:
cols(
  record_id = col_character(),
  mom_dob = col_character(),
  baby_dob = col_character()
)
"
"2","NAs introduced by coercion"
"2","Joining, by = c(""ID"", ""baby_sex"")
"
"2","Parsed with column specification:
cols(
  record_id = col_integer(),
  crf_date = col_character()
)
"
"2","Parsed with column specification:
cols(
  record_id = col_integer(),
  crf_date = col_character()
)
"
"2","Joining, by = ""ID""
"
