"0","```r
LCA$AgeCent=as.vector(scale(LCA$T1_Child_Age_at_T1S1, scale=F))
LCA$TanCent=as.vector(scale(LCA$TannerAv, scale=F))
LCA$NumType=LCA$NumTypesMerged
LCA$NumTypeCent=as.vector(scale(LCA$NumTypesMerged, scale=F))
contrasts(LCA$T1_Child_Sex) = c(1,-1)
LCA$income_needsCent=as.vector(scale(LCA$income_needs, scale=F))
LCA$eICVcent = as.vector(scale(LCA$eICV, scale=F))
LCA$educ_ordCent = as.vector(scale(LCA$educ_ord, scale=F))
#Covariates with class____________________________________________________
#age
ClassAge=lm(T1_Child_Age_at_T1S1~Class, data=LCA)
Anova(ClassAge, type=\"III\")
```"
"1","Anova Table (Type III tests)

Response: T1_Child_Age_at_T1S1
             Sum Sq  Df   F value Pr(>F)    
(Intercept) 3143.17   1 2892.5763 <2e-16 ***
Class          0.65   2    0.3013 0.7402    
Residuals    226.02 208                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
#tanner
ClassTan=lm(TannerAv~Class, data=LCA)
Anova(ClassTan, type=\"III\")
```"
"1","Anova Table (Type III tests)

Response: TannerAv
             Sum Sq  Df  F value Pr(>F)    
(Intercept) 121.000   1 221.8054 <2e-16 ***
Class         0.909   2   0.8327 0.4363    
Residuals   113.469 208                    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
#ses
contrasts(LCA$Class)=cbind(IvV=c(0,1,0), SvV=c(0,0,1))
contrasts(LCA$Class)
```"
"1","  IvV SvV
1   0   0
2   1   0
3   0   1
"
"0","```r
ClassIncome1=lm(income_needs~Class, data=LCA)
Anova(ClassIncome1, type=\"III\")
```"
"1","Anova Table (Type III tests)

Response: income_needs
            Sum Sq  Df F value    Pr(>F)    
(Intercept) 14.344   1  55.037 3.774e-12 ***
Class       10.200   2  19.569 1.857e-08 ***
Residuals   49.779 191                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","```r
summary(ClassIncome1)
```"
