"0","hcc <-"
"0","  hcc %>% "
"0","  mutate(trimester = as.factor(trimester))"
"0","contrasts(hcc$trimester) = cbind(c(0,1,0), c(0,0,1)) #first is baseline"
"0","hc_trimester1 <- lmer("
"0","  hc_trimlog ~ "
"0","    trimester + "
"0","    weeks_preg_cent + "
"0","    (trimester|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_trimester1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ trimester + weeks_preg_cent + (trimester | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","657.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2241 "
"1","-0.4176 "
"1"," 0.0542 "
"1"," 0.4498 "
"1"," 2.4853 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.5460  "
"1"," 1.2434  "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," trimester1 "
"1"," 0.1916  "
"1"," 0.4377  "
"1"," -0.78"
"1","      "
"1","
"
"1","         "
"1"," trimester2 "
"1"," 0.4561  "
"1"," 0.6753  "
"1"," -0.52"
"1","  0.38"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1639  "
"1"," 0.4048  "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 351, groups: "
"1"," "
"1","ID, 58"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.310430"
"1","   0.180075"
"1","  59.092660"
"1","   7.277"
"1","  9.1e-10"
"1"," ***"
"1","
trimester1     "
"1","   0.187775"
"1","   0.092638"
"1","  40.189954"
"1","   2.027"
"1","  0.04933"
"1"," *  "
"1","
trimester2     "
"1","   0.558719"
"1","   0.168513"
"1","  95.492849"
"1","   3.316"
"1","  0.00129"
"1"," ** "
"1","
weeks_preg_cent"
"1","  -0.017746"
"1","   0.006141"
"1"," 226.653210"
"1","  -2.890"
"1","  0.00423"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trmst1"
"1"," trmst2"
"1","
trimester1 "
"1"," -0.692"
"1","       "
"1","       "
"1","
trimester2 "
"1"," -0.540"
"1","  0.459"
"1","       "
"1","
wks_prg_cnt"
"1","  0.216"
"1"," -0.061"
"1"," -0.579"
"1","
"
"0","anova(hc_trimester1, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","               "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
trimester      "
"1"," 1.8547"
"1"," 0.92733"
"1","     2"
"1","  80.42"
"1","  5.6588"
"1"," 0.005019"
"1"," **"
"1","
weeks_preg_cent"
"1"," 1.3685"
"1"," 1.36850"
"1","     1"
"1"," 226.65"
"1","  8.3509"
"1"," 0.004229"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","std_beta(hc_trimester1)"
