"0","winsorize <- function(df, value) {"
"0","  value <- enquo(value)"
"0","  df %>%"
"0","    mutate("
"0","      value = case_when("
"0","        !!value > (mean(!!value, na.rm = TRUE) + (3 * sd(!!value, na.rm = TRUE))) ~"
"0","        mean(!!value, na.rm = TRUE) + (3 * sd(!!value, na.rm = TRUE)),"
"0","        !!value < (mean(!!value, na.rm = TRUE) - (3 * sd(!!value, na.rm = TRUE))) ~"
"0","        mean(!!value, na.rm = TRUE) - (3 * sd(!!value, na.rm = TRUE)),"
"0","        TRUE ~ !!value"
"0","      )"
"0","    )"
"0","}"
"0","lscr_preg <-"
"0","  lscr_preg %>% "
"0","  winsorize(sum_sev_childhood) %>% "
"0","  rename(sum_sev_childhood_win = value)"
"0","lscr_preg %>% "
"0","  ggplot(aes(sum_sev_childhood_win)) +"
"0","  geom_histogram(bins = 15) +"
"0","  labs(x = ""Childhood stress severity (winsorized"")"
