"0","```r
LCA$BIhipp_Comp <-ifelse(!is.na(LCA$BIhipp), 1, 0) 
LCA$BIamyg_Comp <-ifelse(!is.na(LCA$BIamyg), 1, 0) 
chisq.test(LCA$Class, LCA$BIhipp_Comp)
```"
"1","Chi-squared approximation may be incorrect
"
"1","
	Pearson's Chi-squared test

data:  LCA$Class and LCA$BIhipp_Comp
X-squared = 3.6123, df = 2, p-value = 0.1643
"
"0","```r
addmargins(table(LCA$Class, LCA$BIhipp_Comp))
```"
"1","     
        0   1 Sum
  1     3  22  25
  2    12  47  59
  3    13 114 127
  Sum  28 183 211
"
"0","```r
chisq.test(LCA$Class, LCA$BIamyg_Comp)
```"
"1","Chi-squared approximation may be incorrect
"
"1","
	Pearson's Chi-squared test

data:  LCA$Class and LCA$BIamyg_Comp
X-squared = 3.6123, df = 2, p-value = 0.1643
"
"0","```r
addmargins(table(LCA$Class, LCA$BIamyg_Comp))
```"
"1","     
        0   1 Sum
  1     3  22  25
  2    12  47  59
  3    13 114 127
  Sum  28 183 211
"
"0","```r
chisq.test(LCA$T1_Child_Sex, LCA$BIhipp_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$T1_Child_Sex and LCA$BIhipp_Comp
X-squared = 0.482, df = 1, p-value = 0.4875
"
"0","```r
chisq.test(LCA$T1_Child_Sex, LCA$BIamyg_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$T1_Child_Sex and LCA$BIamyg_Comp
X-squared = 0.482, df = 1, p-value = 0.4875
"
"0","```r
chisq.test(LCA$ParentEd, LCA$BIhipp_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$ParentEd and LCA$BIhipp_Comp
X-squared = 2.1318, df = 1, p-value = 0.1443
"
"0","```r
chisq.test(LCA$ParentEd, LCA$BIamyg_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$ParentEd and LCA$BIamyg_Comp
X-squared = 2.1318, df = 1, p-value = 0.1443
"
"0","```r
chisq.test(LCA$Partnered, LCA$BIhipp_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$Partnered and LCA$BIhipp_Comp
X-squared = 0.90021, df = 1, p-value = 0.3427
"
"0","```r
chisq.test(LCA$Partnered, LCA$BIamyg_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$Partnered and LCA$BIamyg_Comp
X-squared = 0.90021, df = 1, p-value = 0.3427
"
"0","```r
chisq.test(LCA$Minority, LCA$BIhipp_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$Minority and LCA$BIhipp_Comp
X-squared = 0.012556, df = 1, p-value = 0.9108
"
"0","```r
chisq.test(LCA$Minority, LCA$BIamyg_Comp)
```"
"1","
	Pearson's Chi-squared test with Yates' continuity correction

data:  LCA$Minority and LCA$BIamyg_Comp
X-squared = 0.012556, df = 1, p-value = 0.9108
"
"0","```r
t.test(LCA$T1_Child_Age_at_T1S1 ~ LCA$BIhipp_Comp)
```"
"1","
	Welch Two Sample t-test

data:  LCA$T1_Child_Age_at_T1S1 by LCA$BIhipp_Comp
t = -0.85132, df = 36.262, p-value = 0.4002
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.5959049  0.2434766
sample estimates:
mean in group 0 mean in group 1 
       11.21071        11.38693 
"
"0","```r
t.test(LCA$T1_Child_Age_at_T1S1 ~ LCA$BIamyg_Comp)
```"
"1","
	Welch Two Sample t-test

data:  LCA$T1_Child_Age_at_T1S1 by LCA$BIamyg_Comp
t = -0.85132, df = 36.262, p-value = 0.4002
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.5959049  0.2434766
sample estimates:
mean in group 0 mean in group 1 
       11.21071        11.38693 
"
"0","```r
t.test(LCA$TannerAv ~ LCA$BIhipp_Comp)
```"
"1","
	Welch Two Sample t-test

data:  LCA$TannerAv by LCA$BIhipp_Comp
t = -0.53017, df = 37.25, p-value = 0.5991
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.3631661  0.2125025
sample estimates:
mean in group 0 mean in group 1 
       1.964286        2.039617 
"
"0","```r
t.test(LCA$TannerAv ~ LCA$BIamyg_Comp)
```"
"1","
	Welch Two Sample t-test

data:  LCA$TannerAv by LCA$BIamyg_Comp
t = -0.53017, df = 37.25, p-value = 0.5991
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.3631661  0.2125025
sample estimates:
mean in group 0 mean in group 1 
       1.964286        2.039617 
"
"0","```r
t.test(LCA$income_needs ~ LCA$BIhipp_Comp)  #n.s. trend
```"
"1","
	Welch Two Sample t-test

data:  LCA$income_needs by LCA$BIhipp_Comp
t = -1.699, df = 31.373, p-value = 0.09922
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -0.47692232  0.04333085
sample estimates:
mean in group 0 mean in group 1 
       1.087467        1.304263 
"
"0","```r
t.test(LCA$income_needs ~ LCA$BIamyg_Comp)  #n.s. trend
```"
