"0","hcc_trim %>%"
"0","  filter("
"0","    !is.na(sev_child_grp),"
"0","    seg_week < 23"
"0","  ) %>% "
"0","  ggplot(aes(seg_week, hcc_resid)) +"
"0","  geom_smooth("
"0","    method = ""lm"","
"0","    se = FALSE,"
"0","    aes("
"0","      color = fct_rev(sev_child_grp),"
"0","      group = factor(ID)"
"0","    )"
"0","  ) +"
"0","  geom_smooth("
"0","    data = hcc_trim %>% "
"0","      filter("
"0","        !is.na(sev_child_grp),"
"0","        seg_week > 23"
"0","      ),"
"0","    method = ""lm"","
"0","    se = FALSE,"
"0","    aes("
"0","      color = fct_rev(sev_child_grp),"
"0","      group = factor(ID)"
"0","    )"
"0","  ) +"
"0","  geom_vline(xintercept = 23, linetype = ""dashed"") +"
"0","  scale_x_continuous(breaks = seq.int(0, 40, 5)) +"
"0","  scale_color_manual("
"0","    name = ""Childhood stress severity"","
"0","    labels = c(""Lower"", ""Higher""),"
"0","    values = c(""red"", ""blue"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 32),"
"0","    legend.text = element_text(size = 26),"
"0","    axis.title = element_text(size = 38),"
"0","    axis.text = element_text(size = 32),"
"0","    aspect.ratio = .75"
"0","  ) +"
"0","  labs("
"0","    x = ""Week of pregnancy"","
"0","    y = ""residual log(HCC) (pg/mg)"""
"0","  )"
